ID;Nombre;Precio impuestos incluidos;ID regla de impuestos;En oferta (0/1);Valor del descuento;Porcentaje de descuento;Descuento desde (aaaa-mm-dd);Descuento hasta (aaaa-mm-dd);Referencia nº;N° de referencia proveedor;Marca;EAN13;UPC;Ecotasa;Anchura;Altura;Profundidad;Peso;Cantidad;Cantidad mínima;Nivel de stock bajo;Envíame un mensaje de correo electrónico cuando la cantidad esté por debajo de este nivel;Visible en;Coste adicional del envío;Unidad para el precio unitario;Resumen;Descripción;Etiquetas (x,y,z...);Meta-título;Meta keywords;Meta descripción;URL reescrita;Disponible para pedidos (0 = No, 1 = Si);Fecha de disponibilidad del producto;Fecha de creación del producto;URL's de las imágenes (x,y,z...);Textos alternativos de imagen (x,y,z...);Elimine las imágenes existentes (0 = No, 1 = Si);Característica (Nombre:Valor:Posición:Personalizado);Estado;Destacado;
;Afeitadora rotativa philips s7310/12 sec/hum 50m/1h trimmer estuche 100-240v;1326000;1;0;;;;;EDPCPAS731012-RT;;PHILIPS;;;;15,60;15,60;15,60;0,76;0;;;;;;;;;;;;;;;;;http://181.40.23.235:8199/files/imagenes/productos/EDPCPAS731012-RT.jpg;;;Marca:PHILIPS&Producto:AFEITADORAS&Segmento:CUIDADO PERSONAL&Vendedor:Sara Comercial&Ancho:15,6  CM&Alto:23,1  CM&Largo:8,4  CM&Peso:455  GR;;;
;no facturarmixer philips walita ri1604/00 plastico 1v c/vaso 250w220v;231000;1;0;;;;;EDPBMRI160400;;PHILIPS;;;;11,50;11,50;11,50;1,08;0;;;;;;;;;;;;;;;;;http://181.40.23.235:8199/files/imagenes/productos/EDPBMRI160400.jpg;;;Marca:PHILIPS&Producto:BATIDORAS&Segmento:PEQUE�OS ELECTRODOMESTICOS&Vendedor:Sara Comercial&Ancho:11,5  CM&Alto:17  CM&Largo:22  CM&Peso:818  GR;;;
;Afeitadora corporal philips bg105/11 sistema protec skin 1 peine pila aa;181000;1;0;;;;;EDPCPBG10511-RT;;PHILIPS;;;;10,00;10,00;10,00;0,21;0;;;;;;;;;;;;;;;;;http://181.40.23.235:8199/files/imagenes/productos/EDPCPBG10511-RT.jpg;;;Marca:PHILIPS&Producto:AFEITADORAS&Segmento:CUIDADO PERSONAL&Vendedor:Sara Comercial&Ancho:10  CM&Alto:20  CM&Largo:4,2  CM&Peso:162  GR;;;
;Afeitadora rotativa philips s5050/04 sec/hum comfortcut 30m/8h trimmer 100-240v;605000;1;0;;;;;EDPCPAS505004-RT;;PHILIPS;;;;13,50;13,50;13,50;0,45;0;;;;;;;;;;;;;;;;;http://181.40.23.235:8199/files/imagenes/productos/EDPCPAS505004-RT.jpg;;;Marca:PHILIPS&Producto:AFEITADORAS&Segmento:CUIDADO PERSONAL&Vendedor:Sara Comercial&Ancho:13,5  CM&Alto:19  CM&Largo:7  CM&Peso:399  GR;;;
;Afeitadora philips qp2521/10 oneblade uso rostro seco humedo 2 acc 240v;275000;1;0;;;;;EDPCAQP252110-RT;;PHILIPS;;;;10,00;10,00;10,00;0,34;0;;;;;;;;;;;;;;;;;http://181.40.23.235:8199/files/imagenes/productos/EDPCAQP252110-RT.jpg;;;Marca:PHILIPS&Producto:AFEITADORAS&Segmento:CUIDADO PERSONAL&Vendedor:Sara Comercial&Ancho:10  CM&Alto:18  CM&Largo:7,5  CM&Peso:241  GR;;;
;Afeitadora rotativa philips s5420/04 sec/hum +precision 45m/1h trimmer 100-240v;977000;1;0;;;;;EDPCPAS542004-RT;;PHILIPS;;;;13,50;13,50;13,50;0,45;0;;;;;;;;;;;;;;;;;http://181.40.23.235:8199/files/imagenes/productos/EDPCPAS542004-RT.jpg;;;Marca:PHILIPS&Producto:AFEITADORAS&Segmento:CUIDADO PERSONAL&Vendedor:Sara Comercial&Ancho:13,5  CM&Alto:19  CM&Largo:7  CM&Peso:404  GR;;;
;Afeitadora philips qp2510/10 oneblade uso rostro seco humedo 2 acc 240v;212000;1;0;;;;;EDPCAQP251010-RT;;PHILIPS;;;;10,00;10,00;10,00;0,31;0;;;;;;;;;;;;;;;;;http://181.40.23.235:8199/files/imagenes/productos/EDPCAQP251010-RT.jpg;;;Marca:PHILIPS&Producto:AFEITADORAS&Segmento:CUIDADO PERSONAL&Vendedor:Sara Comercial&Ancho:10  CM&Alto:20,4  CM&Largo:6  CM&Peso:205  GR;;;
;Afeitadora rotativa philips hq6944/16 sec closecut cable c/cortapatilla 100-240v;282000;1;0;;;;;EDPCPAHQ694416-RT;;PHILIPS;;;;0,00;0,00;0,00;0,00;0;;;;;;;;;;;;;;;;;;;;Marca:PHILIPS&Producto:AFEITADORAS&Segmento:CUIDADO PERSONAL&Vendedor:Sara Comercial&;;;
;Afeitadora rotativa philips s7310/12 sec/hum 50m/1h trimmer estuche 100-240v;1326000;1;0;;;;;EDPCPAS731012-RT;;PHILIPS;;;;15,60;15,60;15,60;0,76;0;;;;;;;;;;;;;;;;;http://181.40.23.235:8199/files/imagenes/productos/EDPCPAS731012-RT.jpg;;;Marca:PHILIPS&Producto:AFEITADORAS&Segmento:CUIDADO PERSONAL&Vendedor:Sara Comercial&Ancho:15,6  CM&Alto:23,1  CM&Largo:8,4  CM&Peso:455  GR;;;
;Afeitadora rotativa philips s9031/13 es/se 50m/1h v-track trimmer funda 100-240v;2015000;1;0;;;;;EDPCPAS903113;;PHILIPS;;;;17,30;17,30;17,30;0,94;0;;;;;;;;;;;;;;;;;http://181.40.23.235:8199/files/imagenes/productos/EDPCPAS903113.jpg;;;Marca:PHILIPS&Producto:AFEITADORAS&Segmento:CUIDADO PERSONAL&Vendedor:Sara Comercial&Ancho:17,3  CM&Alto:24,6  CM&Largo:8,8  CM&Peso:577  GR;;;
;Afeitadora rotativa pt860/14 dualprecision uso 50min en seco 5.4w 240v;583000;1;0;;;;;EDPCAPT86014-RT;;PHILIPS;;;;13,40;13,40;13,40;0,44;0;;;;;;;;;;;;;;;;;http://181.40.23.235:8199/files/imagenes/productos/EDPCAPT86014-RT.jpg;;;Marca:PHILIPS&Producto:AFEITADORAS&Segmento:CUIDADO PERSONAL&Vendedor:Sara Comercial&Ancho:13,4  CM&Alto:18,8  CM&Largo:7  CM&Peso:388  GR;;;
;Alisador philips bhs675/00 placa ceramica 11fun dig 230�c ion keratina 240v;531000;1;0;;;;;EDPCPPBHS67500-RT;;PHILIPS;;;;35,50;35,50;35,50;0,63;0;;;;;;;;;;;;;;;;;http://181.40.23.235:8199/files/imagenes/productos/EDPCPPBHS67500-RT.jpg;;;Marca:PHILIPS&Producto:ALISADORES&Segmento:CUIDADO PERSONAL&Vendedor:Sara Comercial&Ancho:35,5  CM&Alto:11  CM&Largo:6,5  CM&Peso:530  GR;;;
;Alisador philips bhs380/00 placa ceramica 210�c iones func bloq 110-240v;282000;1;0;;;;;EDPCPPBHS38000-RT;;PHILIPS;;;;32,00;32,00;32,00;0,57;0;;;;;;;;;;;;;;;;;http://181.40.23.235:8199/files/imagenes/productos/EDPCPPBHS38000-RT.jpg;;;Marca:PHILIPS&Producto:ALISADORES&Segmento:CUIDADO PERSONAL&Vendedor:Sara Comercial&Ancho:32  CM&Alto:11  CM&Largo:6,5  CM&Peso:458  GR;;;
;Alisador philips hp8316/00 placa ceramica keratin ancha 210�c ion 240v;389000;1;0;;;;;EDPCPPHP831600-RT;;PHILIPS;;;;6,00;6,00;6,00;0,61;0;;;;;;;;;;;;;;;;;http://181.40.23.235:8199/files/imagenes/productos/EDPCPPHP831600-RT.jpg;;;Marca:PHILIPS&Producto:ALISADORES&Segmento:CUIDADO PERSONAL&Vendedor:Sara Comercial&Ancho:6  CM&Alto:12  CM&Largo:34  CM&Peso:592  GR;;;
;Alisador philips bhs674/00 placa ceramica 10fun dig temp 220�c ion 240v;447000;1;0;;;;;EDPCPPBHS67400-RT;;PHILIPS;;;;35,50;35,50;35,50;0,63;0;;;;;;;;;;;;;;;;;http://181.40.23.235:8199/files/imagenes/productos/EDPCPPBHS67400-RT.jpg;;;Marca:PHILIPS&Producto:ALISADORES&Segmento:CUIDADO PERSONAL&Vendedor:Sara Comercial&Ancho:35,5  CM&Alto:11  CM&Largo:6,5  CM&Peso:530  GR;;;
;Alisador philips hp8321/00 placa turmalina 100mm temperatura 210�c 240v;182000;1;0;;;;;EDPCPHP832100-RT;;PHILIPS;;;;31,10;31,10;31,10;0,44;0;;;;;;;;;;;;;;;;;http://181.40.23.235:8199/files/imagenes/productos/EDPCPHP832100-RT.jpg;;;Marca:PHILIPS&Producto:ALISADORES&Segmento:CUIDADO PERSONAL&Vendedor:Sara Comercial&Ancho:31,1  CM&Alto:8,6  CM&Largo:6,5  CM&Peso:442  GR;;;
;Aporcador 24-45 cm;577000;1;0;;;;;GFDU0117R2EA;;DUCATI;;;;0,00;0,00;0,00;0,00;0;;;;;;;;;;;;;;;;;http://181.40.23.235:8199/files/imagenes/productos/GFDU0117R2EA.jpg;;;Marca:DUCATI&Producto:PREPARACION DE SUELO&Segmento:CAMPO Y JARDIN&Vendedor:Sara Comercial&Ancho:0  CM&Alto:0  CM&Largo:0  CM&Peso:0  GR;;;
;Arado fijo 6;739000;1;0;;;;;GFDU0117B00SVA;;DUCATI;;;;0,00;0,00;0,00;0,00;0;;;;;;;;;;;;;;;;;http://181.40.23.235:8199/files/imagenes/productos/GFDU0117B00SVA.jpg;;;Marca:DUCATI&Producto:PREPARACION DE SUELO&Segmento:CAMPO Y JARDIN&Vendedor:Sara Comercial&Ancho:0  CM&Alto:0  CM&Largo:0  CM&Peso:0  GR;;;
;Arrancapatatas patin regulable;612000;1;0;;;;;GFDU0117R2PA;;DUCATI;;;;0,00;0,00;0,00;0,00;0;;;;;;;;;;;;;;;;;http://181.40.23.235:8199/files/imagenes/productos/GFDU0117R2PA.jpg;;;Marca:DUCATI&Producto:PREPARACION DE SUELO&Segmento:CAMPO Y JARDIN&Vendedor:Sara Comercial&Ancho:0  CM&Alto:0  CM&Largo:0  CM&Peso:0  GR;;;
;Atomizador ducati dmd8300 e1;1594000;1;0;;;;;GFDUDMD8300E1;;DUCATI;;;;44,00;44,00;44,00;52,04;0;;;;;;;;;;;;;;;;;http://181.40.23.235:8199/files/imagenes/productos/GFDUDMD8300E1.jpg;;;Marca:DUCATI&Producto:CUIDADO Y LIMPIEZA&Segmento:CAMPO Y JARDIN&Vendedor:Sara Comercial&Ancho:44  CM&Alto:83  CM&Largo:57  CM&Peso:13200  GR;;;
;Auricular aiwa aw-a61bt-bk bt inalambrico mic negro;218000;1;0;;;;;ELAWA61BTBK-RT;;AIWA;;;;8,00;8,00;8,00;0,80;0;;;;;;;;;;;;;;;;;http://181.40.23.235:8199/files/imagenes/productos/ELAWA61BTBK-RT.jpg;;;Marca:AIWA&Producto:HEADPHONES&Segmento:TV/AUDIO/VIDEO&Vendedor:Sara Comercial&Ancho:8  CM&Alto:21,5  CM&Largo:18,5  CM&Peso:555  GR;;;
;Auricular aiwa aw-m700-s acustica cerrada/cable metal p/exteriores/mic/plata;45000;1;0;;;;;ELAWM700S-RT;;AIWA;;;;1,00;1,00;1,00;0,05;0;;;;;;;;;;;;;;;;;http://181.40.23.235:8199/files/imagenes/productos/ELAWM700S-RT.jpg;;;Marca:AIWA&Producto:HEADPHONES&Segmento:TV/AUDIO/VIDEO&Vendedor:Sara Comercial&Ancho:1  CM&Alto:1  CM&Largo:1  CM&Peso:47  GR;;;
;Auricular aiwa aw-m700-bk acustica cerrada/cable metal p/exteriores/mic/negro;45000;1;0;;;;;ELAWM700BK-RT;;AIWA;;;;1,00;1,00;1,00;0,05;0;;;;;;;;;;;;;;;;;http://181.40.23.235:8199/files/imagenes/productos/ELAWM700BK-RT.jpg;;;Marca:AIWA&Producto:HEADPHONES&Segmento:TV/AUDIO/VIDEO&Vendedor:Sara Comercial&Ancho:1  CM&Alto:1  CM&Largo:1  CM&Peso:47  GR;;;
;Auricular aiwa aw-2-pro-b/bt/control de llamadas/bat de 10hs/azul;199000;1;0;;;;;ELAW2PROB-RT;;AIWA;;;;7,00;7,00;7,00;0,69;0;;;;;;;;;;;;;;;;;http://181.40.23.235:8199/files/imagenes/productos/ELAW2PROB-RT.jpg;;;Marca:AIWA&Producto:HEADPHONES&Segmento:TV/AUDIO/VIDEO&Vendedor:Sara Comercial&Ancho:7  CM&Alto:18,5  CM&Largo:21,3  CM&Peso:49  GR;;;
;Auricular aiwa aw-4turbo-bk/bt/hi fi/mic/bat de 13hs/negro;432000;1;0;;;;;ELAW4TURBOBK-RT;;AIWA;;;;4,20;4,20;4,20;0,54;0;;;;;;;;;;;;;;;;;http://181.40.23.235:8199/files/imagenes/productos/ELAW4TURBOBK-RT.jpg;;;Marca:AIWA&Producto:HEADPHONES&Segmento:TV/AUDIO/VIDEO&Vendedor:Sara Comercial&Ancho:4,2  CM&Alto:19,5  CM&Largo:21,7  CM&Peso:535  GR;;;
;Afeitadora rotativa philips s1223/41 aquatec hum/sec cortapatillas 45m/10h 240v;0;1;0;;;;;EDPCPASS122341-RT;;PHILIPS;;;;15,10;15,10;15,10;2,21;0;;;;;;;;;;;;;;;;;http://181.40.23.235:8199/files/imagenes/productos/EDPCPASS1223/41-RT.jpg;;;Marca:PHILIPS&Producto:AFEITADORAS&Segmento:CUIDADO PERSONAL&Vendedor:Sara Comercial&Ancho:15,1  CM&Alto:20,5  CM&Largo:28,5  CM&Peso:160  GR;;;
;Auricular aiwa aw-4turbo-ch/bt/hi fi/mic/bat de 13hs/champagne;432000;1;0;;;;;ELAW4TURBOCH-RT;;AIWA;;;;4,20;4,20;4,20;0,54;0;;;;;;;;;;;;;;;;;http://181.40.23.235:8199/files/imagenes/productos/ELAW4TURBOCH-RT.jpg;;;Marca:AIWA&Producto:HEADPHONES&Segmento:TV/AUDIO/VIDEO&Vendedor:Sara Comercial&Ancho:4,2  CM&Alto:19,5  CM&Largo:21,7  CM&Peso:535  GR;;;
;Auricular aiwa aw-4turbo-r/o/bt/hi fi/mic/bat de 13hs/rosado;415000;1;0;;;;;ELAW4TURBORO-RT;;AIWA;;;;4,20;4,20;4,20;0,54;0;;;;;;;;;;;;;;;;;http://181.40.23.235:8199/files/imagenes/productos/ELAW4TURBORO-RT.jpg;;;Marca:AIWA&Producto:HEADPHONES&Segmento:TV/AUDIO/VIDEO&Vendedor:Sara Comercial&Ancho:4,2  CM&Alto:19,5  CM&Largo:21,7  CM&Peso:535  GR;;;
;Auricular aiwa aw-902-bk sport in/ear bt c/mic play 8hs negro;202000;1;0;;;;;ELAW902BK-RT;;AIWA;;;;4,40;4,40;4,40;0,21;0;;;;;;;;;;;;;;;;;http://181.40.23.235:8199/files/imagenes/productos/ELAW902BK-RT.jpg;;;Marca:AIWA&Producto:HEADPHONES&Segmento:TV/AUDIO/VIDEO&Vendedor:Sara Comercial&Ancho:4,4  CM&Alto:8  CM&Largo:10  CM&Peso:214  GR;;;
;Auricular aiwa aw-8ncbt-bk bt/mic/reduccion ruido y eco/li-on;501000;1;0;;;;;ELAW8NCBTBK-RT;;AIWA;;;;5,60;5,60;5,60;0,72;0;;;;;;;;;;;;;;;;;http://181.40.23.235:8199/files/imagenes/productos/ELAW8NCBTBK-RT.jpg;;;Marca:AIWA&Producto:HEADPHONES&Segmento:TV/AUDIO/VIDEO&Vendedor:Sara Comercial&Ancho:5,6  CM&Alto:26,5  CM&Largo:19,5  CM&Peso:623  GR;;;
;Auricular aiwa aw-810bt-w bt/intrauditivos/mic/play 4hs/blanco;151000;1;0;;;;;ELAW810BTW-RT;;AIWA;;;;3,50;3,50;3,50;0,15;0;;;;;;;;;;;;;;;;;http://181.40.23.235:8199/files/imagenes/productos/ELAW810BTW-RT.jpg;;;Marca:AIWA&Producto:HEADPHONES&Segmento:TV/AUDIO/VIDEO&Vendedor:Sara Comercial&Ancho:3,5  CM&Alto:10  CM&Largo:17  CM&Peso:118  GR;;;
;Auricular aiwa aw-810bt-bk bt/intrauditivos/mic/play 4hs/negro;151000;1;0;;;;;ELAW810BTBK-RT;;AIWA;;;;3,50;3,50;3,50;0,15;0;;;;;;;;;;;;;;;;;http://181.40.23.235:8199/files/imagenes/productos/ELAW810BTBK-RT.jpg;;;Marca:AIWA&Producto:HEADPHONES&Segmento:TV/AUDIO/VIDEO&Vendedor:Sara Comercial&Ancho:3,5  CM&Alto:10  CM&Largo:17  CM&Peso:118  GR;;;
;Auricular aiwa aw-902-r sport in/ear bt c/mic play 8hs rojo;202000;1;0;;;;;ELAW902R-RT;;AIWA;;;;4,40;4,40;4,40;0,21;0;;;;;;;;;;;;;;;;;http://181.40.23.235:8199/files/imagenes/productos/ELAW902R-RT.jpg;;;Marca:AIWA&Producto:HEADPHONES&Segmento:TV/AUDIO/VIDEO&Vendedor:Sara Comercial&Ancho:4,4  CM&Alto:8  CM&Largo:10  CM&Peso:214  GR;;;
;Auricular philips shb4000wt/bt/control de llamadas/bat de 9hs/blanco;188000;1;0;;;;;ELPHB4000WT;;PHILIPS;;;;6,50;6,50;6,50;0,71;0;;;;;;;;;;;;;;;;;http://181.40.23.235:8199/files/imagenes/productos/ELPHB4000WT.jpg;;;Marca:PHILIPS&Producto:HEADPHONES&Segmento:TV/AUDIO/VIDEO&Vendedor:Sara Comercial&Ancho:6,5  CM&Alto:22,5  CM&Largo:19,5  CM&Peso:0  GR;;;
;Auricular philips shb4000/bt/control de llamadas/bat de 9hs/negro;188000;1;0;;;;;ELPHB4000;;PHILIPS;;;;6,50;6,50;6,50;0,71;0;;;;;;;;;;;;;;;;;http://181.40.23.235:8199/files/imagenes/productos/ELPHB4000.jpg;;;Marca:PHILIPS&Producto:HEADPHONES&Segmento:TV/AUDIO/VIDEO&Vendedor:Sara Comercial&Ancho:6,5  CM&Alto:22,5  CM&Largo:19,5  CM&Peso:0  GR;;;
;Auricular aiwa aw-980-bk sport in/ear bt c/mic play 6hs negro;199000;1;0;;;;;ELAW980BK-RT;;AIWA;;;;3,50;3,50;3,50;0,27;0;;;;;;;;;;;;;;;;;http://181.40.23.235:8199/files/imagenes/productos/ELAW980BK-RT.jpg;;;Marca:AIWA&Producto:HEADPHONES&Segmento:TV/AUDIO/VIDEO&Vendedor:Sara Comercial&Ancho:3,5  CM&Alto:19,7  CM&Largo:15  CM&Peso:268  GR;;;
;Auricular philips shb7250wt/bt/nfc/conexi�n/multiple/bat 11hs/blanco;372000;1;0;;;;;ELPHB7250WT;;PHILIPS;;;;9,00;9,00;9,00;0,90;0;;;;;;;;;;;;;;;;;http://181.40.23.235:8199/files/imagenes/productos/ELPHB7250WT.jpg;;;Marca:PHILIPS&Producto:HEADPHONES&Segmento:TV/AUDIO/VIDEO&Vendedor:Sara Comercial&Ancho:9  CM&Alto:20,3  CM&Largo:19,8  CM&Peso:0  GR;;;
;Auricular philips she3010gn/acustica abierta/estructura blanda/verde;34000;1;0;;;;;ELPHE3010GN;;PHILIPS;;;;3,00;3,00;3,00;0,07;0;;;;;;;;;;;;;;;;;http://181.40.23.235:8199/files/imagenes/productos/ELPHE3010GN.jpg;;;Marca:PHILIPS&Producto:HEADPHONES&Segmento:TV/AUDIO/VIDEO&Vendedor:Sara Comercial&Ancho:3  CM&Alto:17,3  CM&Largo:5,1  CM&Peso:0  GR;;;
;Auricular philips she3590bk/intrauditivos/graves potentes/negro;56000;1;0;;;;;ELPHE3590BK;;PHILIPS;;;;3,00;3,00;3,00;0,07;0;;;;;;;;;;;;;;;;;http://181.40.23.235:8199/files/imagenes/productos/ELPHE3590BK.jpg;;;Marca:PHILIPS&Producto:HEADPHONES&Segmento:TV/AUDIO/VIDEO&Vendedor:Sara Comercial&Ancho:3  CM&Alto:17,3  CM&Largo:5,1  CM&Peso:0  GR;;;
;Auricular philips she3590bl/intrauditivos/graves potentes/azul;52000;1;0;;;;;ELPHE3590BL;;PHILIPS;;;;3,00;3,00;3,00;0,07;0;;;;;;;;;;;;;;;;;http://181.40.23.235:8199/files/imagenes/productos/ELPHE3590BL.jpg;;;Marca:PHILIPS&Producto:HEADPHONES&Segmento:TV/AUDIO/VIDEO&Vendedor:Sara Comercial&Ancho:3  CM&Alto:17,3  CM&Largo:5,1  CM&Peso:0  GR;;;
;Auricular philips she3010pp/acustica abierta/estructura blanda/lila;34000;1;0;;;;;ELPHE3010PP;;PHILIPS;;;;3,00;3,00;3,00;0,07;0;;;;;;;;;;;;;;;;;http://181.40.23.235:8199/files/imagenes/productos/ELPHE3010PP.jpg;;;Marca:PHILIPS&Producto:HEADPHONES&Segmento:TV/AUDIO/VIDEO&Vendedor:Sara Comercial&Ancho:3  CM&Alto:17,3  CM&Largo:5,1  CM&Peso:0  GR;;;
;Auricular philips she3590lb sistema acustico cerrado/cable p/exteriores de 1.2m/;50000;1;0;;;;;ELPH3590LB;;PHILIPS;;;;3,00;3,00;3,00;0,07;0;;;;;;;;;;;;;;;;;http://181.40.23.235:8199/files/imagenes/productos/ELPH3590LB.jpg;;;Marca:PHILIPS&Producto:HEADPHONES&Segmento:TV/AUDIO/VIDEO&Vendedor:Sara Comercial&Ancho:3  CM&Alto:17,3  CM&Largo:5,1  CM&Peso:0  GR;;;
;Auricular philips she3590pp sistema acustico cerrado/cable p/exteriores de 1.2m/;25000;1;0;;;;;ELPH3590PP;;PHILIPS;;;;3,00;3,00;3,00;0,07;0;;;;;;;;;;;;;;;;;http://181.40.23.235:8199/files/imagenes/productos/ELPH3590PP.jpg;;;Marca:PHILIPS&Producto:HEADPHONES&Segmento:TV/AUDIO/VIDEO&Vendedor:Sara Comercial&Ancho:3  CM&Alto:17,3  CM&Largo:5,1  CM&Peso:0  GR;;;
;Auricular philips she3590wt/intrauditivos/graves potentes/blanco;52000;1;0;;;;;ELPHE3590WT;;PHILIPS;;;;3,00;3,00;3,00;0,07;0;;;;;;;;;;;;;;;;;http://181.40.23.235:8199/files/imagenes/productos/ELPHE3590WT.jpg;;;Marca:PHILIPS&Producto:HEADPHONES&Segmento:TV/AUDIO/VIDEO&Vendedor:Sara Comercial&Ancho:3  CM&Alto:17,3  CM&Largo:5,1  CM&Peso:0  GR;;;
;Auricular philips she3595wt/intrauditivos/graves potentes/mic/blanco;69000;1;0;;;;;ELPHE3595WT;;PHILIPS;;;;3,00;3,00;3,00;0,12;0;;;;;;;;;;;;;;;;;http://181.40.23.235:8199/files/imagenes/productos/ELPHE3595WT.jpg;;;Marca:PHILIPS&Producto:HEADPHONES&Segmento:TV/AUDIO/VIDEO&Vendedor:Sara Comercial&Ancho:3  CM&Alto:17,2  CM&Largo:9,5  CM&Peso:0  GR;;;
;Auricular philips she3595bk/intrauditivos/graves potentes/mic/negro;70000;1;0;;;;;ELPHE3595BK;;PHILIPS;;;;3,00;3,00;3,00;0,12;0;;;;;;;;;;;;;;;;;http://181.40.23.235:8199/files/imagenes/productos/ELPHE3595BK.jpg;;;Marca:PHILIPS&Producto:HEADPHONES&Segmento:TV/AUDIO/VIDEO&Vendedor:Sara Comercial&Ancho:3  CM&Alto:17,2  CM&Largo:9,5  CM&Peso:0  GR;;;
;Auricular philips shl3165wt/acustica cerrada/graves potentes/mic/blanco;134000;1;0;;;;;ELPHL3165WT;;PHILIPS;;;;5,50;5,50;5,50;0,54;0;;;;;;;;;;;;;;;;;http://181.40.23.235:8199/files/imagenes/productos/ELPHL3165WT.jpg;;;Marca:PHILIPS&Producto:HEADPHONES&Segmento:TV/AUDIO/VIDEO&Vendedor:Sara Comercial&Ancho:5,5  CM&Alto:20,1  CM&Largo:19,7  CM&Peso:0  GR;;;
;Auriculares aiwa bt aw-ap6bt-bk deportivo negro (ch);182000;1;0;;;;;ELAW-AP6BTBK-RT;;AIWA;;;;3,00;3,00;3,00;0,15;0;;;;;;;;;;;;;;;;;http://181.40.23.235:8199/files/imagenes/productos/ELAW-AP6BTBK-RT.jpg;;;Marca:AIWA&Producto:HEADPHONES&Segmento:TV/AUDIO/VIDEO&Vendedor:Sara Comercial&Ancho:3  CM&Alto:10  CM&Largo:20  CM&Peso:150  GR;;;
;Auriculares aiwa elawk11bk-rt bluetooth negros (ch);197000;1;0;;;;;ELAWK11BK-RT;;AIWA;;;;5,20;5,20;5,20;0,63;0;;;;;;;;;;;;;;;;;http://181.40.23.235:8199/files/imagenes/productos/ELAWK11BK-RT.jpg;;;Marca:AIWA&Producto:HEADPHONES&Segmento:TV/AUDIO/VIDEO&Vendedor:Sara Comercial&Ancho:5,2  CM&Alto:19,4  CM&Largo:25  CM&Peso:153  GR;;;
