ID;Nombre;Precio impuestos incluidos;ID regla de impuestos;En oferta (0/1);Valor del descuento;Porcentaje de descuento;Descuento desde (aaaa-mm-dd);Descuento hasta (aaaa-mm-dd);Referencia nº;N° de referencia proveedor;Marca;EAN13;UPC;Ecotasa;Anchura;Altura;Profundidad;Peso;Cantidad;Cantidad mínima;Nivel de stock bajo;Envíame un mensaje de correo electrónico cuando la cantidad esté por debajo de este nivel;Visible en;Coste adicional del envío;Unidad para el precio unitario;Resumen;Descripción;Etiquetas (x,y,z...);Meta-título;Meta keywords;Meta descripción;URL reescrita;Disponible para pedidos (0 = No, 1 = Si);Fecha de disponibilidad del producto;Fecha de creación del producto;URL's de las imágenes (x,y,z...);Textos alternativos de imagen (x,y,z...);Elimine las imágenes existentes (0 = No, 1 = Si);Característica (Nombre:Valor:Posición:Personalizado);Estado;Destacado;
;Licuadora philips hr2134/90 jar acril 2/4l 5v problend6 700w220v;495000;1;0;;;;;EDPHLHR213490-RT;;PHILIPS;;;;24,60;24,60;24,60;5,64;0;;;;;;;;;;;;;;;;;http://181.40.23.235:8199/files/imagenes/productos/EDPHLHR213490-RT.jpg;;;Marca:PHILIPS&Producto:LICUADORAS&Segmento:PEQUE�OS ELECTRODOMESTICOS&Vendedor:Sara Comercial&Ancho:24,6  CM&Alto:36,7  CM&Largo:25  CM&Peso:2040  GR;;;
;Licuadora philips hr2134/00 jar acril 2/4l 5v problend6 700w220v;495000;1;0;;;;;EDPHLHR213400-RT;;PHILIPS;;;;24,60;24,60;24,60;5,64;0;;;;;;;;;;;;;;;;;http://181.40.23.235:8199/files/imagenes/productos/EDPHLHR213400-RT.jpg;;;Marca:PHILIPS&Producto:LICUADORAS&Segmento:PEQUE�OS ELECTRODOMESTICOS&Vendedor:Sara Comercial&Ancho:24,6  CM&Alto:36,7  CM&Largo:25  CM&Peso:2040  GR;;;
;Licuadora philips hr2135/90 jar acril 2/4l 5v+pul problend6 800w220v;554000;1;0;;;;;EDPHLHR213590-RT;;PHILIPS;;;;24,60;24,60;24,60;5,64;0;;;;;;;;;;;;;;;;;http://181.40.23.235:8199/files/imagenes/productos/EDPHLHR213590-RT.jpg;;;Marca:PHILIPS&Producto:LICUADORAS&Segmento:PEQUE�OS ELECTRODOMESTICOS&Vendedor:Sara Comercial&Ancho:24,6  CM&Alto:36,7  CM&Largo:25  CM&Peso:2180  GR;;;
;Licuadora philips hr2139/80 jar acril 2l 12v+pul inox problend6 800w220v;752000;1;0;;;;;EDPHLHR213980-RT;;PHILIPS;;;;24,60;24,60;24,60;7,12;0;;;;;;;;;;;;;;;;;http://181.40.23.235:8199/files/imagenes/productos/EDPHLHR213980-RT.jpg;;;Marca:PHILIPS&Producto:LICUADORAS&Segmento:PEQUE�OS ELECTRODOMESTICOS&Vendedor:Sara Comercial&Ancho:24,6  CM&Alto:40,2  CM&Largo:28,8  CM&Peso:3770  GR;;;
;Licuadora philips hr3652/00 jar vidrio problend6 3d inox 1400w220v;1124000;1;0;;;;;EDPHLHR365200-RT;;PHILIPS;;;;31,00;31,00;31,00;7,08;0;;;;;;;;;;;;;;;;;http://181.40.23.235:8199/files/imagenes/productos/EDPHLHR365200-RT.jpg;;;Marca:PHILIPS&Producto:LICUADORAS&Segmento:PEQUE�OS ELECTRODOMESTICOS&Vendedor:Sara Comercial&Ancho:31  CM&Alto:43,5  CM&Largo:21  CM&Peso:5413  GR;;;
;Licuadora philips walita ri2110/90 2v problend 4 550w220v;207000;1;0;;;;;EDPLRI211090-RT;;PHILIPS;;;;22,80;22,80;22,80;3,11;0;;;;;;;;;;;;;;;;;http://181.40.23.235:8199/files/imagenes/productos/EDPLRI211090-RT.jpg;;;Marca:PHILIPS&Producto:LICUADORAS&Segmento:PEQUE�OS ELECTRODOMESTICOS&Vendedor:Sara Comercial&Ancho:22,8  CM&Alto:31,9  CM&Largo:17,1  CM&Peso:1457  GR;;;
;Licuadora philips walita ri2110/90 2v problend 4 550w220v;207000;1;0;;;;;EDPLRI211090-RT;;PHILIPS;;;;22,80;22,80;22,80;3,11;0;;;;;;;;;;;;;;;;;http://181.40.23.235:8199/files/imagenes/productos/EDPLRI211090-RT.jpg;;;Marca:PHILIPS&Producto:LICUADORAS&Segmento:PEQUE�OS ELECTRODOMESTICOS&Vendedor:Sara Comercial&Ancho:22,8  CM&Alto:31,9  CM&Largo:17,1  CM&Peso:1457  GR;;;
;Microondas mabe mei1174zjss 30l digital con grill silver;708000;1;0;;;;;EDMEI1174ZJSS-RT;;MABE;;;;51,30;51,30;51,30;16,93;0;;;;;;;;;;;;;;;;;http://181.40.23.235:8199/files/imagenes/productos/EDMEI1174ZJSS-RT.jpg;;;Marca:MABE&Producto:MICROONDAS DE MESA&Segmento:COCCION&Vendedor:Sara Comercial&Ancho:51,3  CM&Alto:30,7  CM&Largo:43  CM&Peso:0  GR;;;
;Mixer de inmersion b+d mod hb24710-cl 500ml 700w;311000;1;0;;;;;EDBDHB24710CL-RT;;BLACK & DECKER;;;;1,00;1,00;1,00;0,00;0;;;;;;;;;;;;;;;;;http://181.40.23.235:8199/files/imagenes/productos/EDBDHB24710CL-RT.jpg;;;Marca:BLACK & DECKER&Producto:BATIDORAS&Segmento:PEQUE�OS ELECTRODOMESTICOS&Vendedor:Sara Comercial&Ancho:1  CM&Alto:1  CM&Largo:1  CM&Peso:GR;;;
;Mixer philips hr1623/00 2vel+tur brz inox vas med 500ml pic 650w220v;481000;1;0;;;;;EDPBMHR162300-RT;;PHILIPS;;;;11,00;11,00;11,00;2,54;0;;;;;;;;;;;;;;;;;http://181.40.23.235:8199/files/imagenes/productos/EDPBMHR162300-RT.jpg;;;Marca:PHILIPS&Producto:BATIDORAS&Segmento:PEQUE�OS ELECTRODOMESTICOS&Vendedor:Sara Comercial&Ancho:11  CM&Alto:42  CM&Largo:22  CM&Peso:1588  GR;;;
;Mixer philips hr1627/00 2vel+tur brz inox vas med 500ml pic bat 650w220v;556000;1;0;;;;;EDPHBMHR162700-RT;;PHILIPS;;;;25,00;25,00;25,00;4,38;0;;;;;;;;;;;;;;;;;http://181.40.23.235:8199/files/imagenes/productos/EDPHBMHR162700-RT.jpg;;;Marca:PHILIPS&Producto:BATIDORAS&Segmento:PEQUE�OS ELECTRODOMESTICOS&Vendedor:Sara Comercial&Ancho:25  CM&Alto:28  CM&Largo:25  CM&Peso:2020  GR;;;
;Mochila fumigacion manual ducati dhs2000;364000;1;0;;;;;GFDUDHS2000;;DUCATI;;;;25,00;25,00;25,00;11,64;0;;;;;;;;;;;;;;;;;http://181.40.23.235:8199/files/imagenes/productos/GFDUDHS2000.jpg;;;Marca:DUCATI&Producto:CUIDADO Y LIMPIEZA&Segmento:CAMPO Y JARDIN&Vendedor:Sara Comercial&Ancho:25  CM&Alto:49  CM&Largo:38  CM&Peso:4000  GR;;;
;Motobomba ducati dcw50 agua limpia 2;1063000;1;0;;;;;GFDUDCW50;;DUCATI;;;;40,00;40,00;40,00;19,68;0;;;;;;;;;;;;;;;;;http://181.40.23.235:8199/files/imagenes/productos/GFDUDCW50.jpg;;;Marca:DUCATI&Producto:MOTOBOMBAS&Segmento:MAQUINARIAS&Vendedor:Sara Comercial&Ancho:40  CM&Alto:41  CM&Largo:48  CM&Peso:10500  GR;;;
;Motosierra ducati dcs2600;1103000;1;0;;;;;GFDUDCS2600;;DUCATI;;;;31,50;31,50;31,50;11,91;0;;;;;;;;;;;;;;;;;http://181.40.23.235:8199/files/imagenes/productos/GFDUDCS2600.jpg;;;Marca:DUCATI&Producto:CUIDADO Y LIMPIEZA&Segmento:CAMPO Y JARDIN&Vendedor:Sara Comercial&Ancho:31,5  CM&Alto:28  CM&Largo:54  CM&Peso:3200  GR;;;
;Motosierra ducati dcs5500r;1427000;1;0;;;;;GFDUDCS5500R;;DUCATI;;;;49,00;49,00;49,00;23,70;0;;;;;;;;;;;;;;;;;http://181.40.23.235:8199/files/imagenes/productos/GFDUDCS5500R.jpg;;;Marca:DUCATI&Producto:CUIDADO Y LIMPIEZA&Segmento:CAMPO Y JARDIN&Vendedor:Sara Comercial&Ancho:49  CM&Alto:34  CM&Largo:56,9  CM&Peso:5300  GR;;;
;Olla a presion aluminio b+d mod pc500 5,5l;267000;1;0;;;;;EDBDPC500;;BLACK & DECKER;;;;1,00;1,00;1,00;0,00;0;;;;;;;;;;;;;;;;;http://181.40.23.235:8199/files/imagenes/productos/EDBDPC500.jpg;;;Marca:BLACK & DECKER&Producto:UTENSILIOS PARA COCINAR&Segmento:BAZAR&Vendedor:Sara Comercial&Ancho:1  CM&Alto:1  CM&Largo:1  CM&Peso:GR;;;
;Multiprocesadora philips walita ri7630/90 2v+pul 1/3l 21 fun jar lic 600w220v;592000;1;0;;;;;EDPHPRI763090-RT;;PHILIPS;;;;45,40;45,40;45,40;20,90;0;;;;;;;;;;;;;;;;;http://181.40.23.235:8199/files/imagenes/productos/EDPHPRI763090-RT.jpg;;;Marca:PHILIPS&Producto:PROCESADORES&Segmento:PEQUE�OS ELECTRODOMESTICOS&Vendedor:Sara Comercial&Ancho:45,4  CM&Alto:35,9  CM&Largo:51,3  CM&Peso:3450  GR;;;
;Ondulador philips bhb862/00 cilindro 16mm ceramica 200�c 220v;177000;1;0;;;;;EDPCBHB86200-RT;;PHILIPS;;;;36,80;36,80;36,80;0,53;0;;;;;;;;;;;;;;;;;http://181.40.23.235:8199/files/imagenes/productos/EDPCBHB86200-RT.jpg;;;Marca:PHILIPS&Producto:ONDULADORAS&Segmento:CUIDADO PERSONAL&Vendedor:Sara Comercial&Ancho:36,8  CM&Alto:10,5  CM&Largo:5,5  CM&Peso:457  GR;;;
;Ondulador philips hp8607/00 25mm 200�c ceramica keratina 110-240v;235000;1;0;;;;;EDPOHP860700-RT;;PHILIPS;;;;5,50;5,50;5,50;0,53;0;;;;;;;;;;;;;;;;;http://181.40.23.235:8199/files/imagenes/productos/EDPOHP860700-RT.jpg;;;Marca:PHILIPS&Producto:ONDULADORAS&Segmento:CUIDADO PERSONAL&Vendedor:Sara Comercial&Ancho:5,5  CM&Alto:10,5  CM&Largo:36,8  CM&Peso:449  GR;;;
;Parlante activo aiwa aw-f360-bk bt 50w rms negro;800000;1;0;;;;;ELAWF360BK-RT;;AIWA;;;;21,80;21,80;21,80;4,17;0;;;;;;;;;;;;;;;;;http://181.40.23.235:8199/files/imagenes/productos/ELAWF360BK-RT.jpg;;;Marca:AIWA&Producto:PARLANTES ACT. BATERIA&Segmento:TV/AUDIO/VIDEO&Vendedor:Sara Comercial&Ancho:21,8  CM&Alto:35,1  CM&Largo:21,8  CM&Peso:3300  GR;;;
;Parlante activo aiwa aw-hd200bt m/media bt 10w rms fm mic;374000;1;0;;;;;ELAWHD200BT-RT;;AIWA;;;;17,80;17,80;17,80;3,96;0;;;;;;;;;;;;;;;;;http://181.40.23.235:8199/files/imagenes/productos/ELAWHD200BT-RT.jpg;;;Marca:AIWA&Producto:PARLANTES ACT. BATERIA&Segmento:TV/AUDIO/VIDEO&Vendedor:Sara Comercial&Ancho:17,8  CM&Alto:35  CM&Largo:25,4  CM&Peso:2450  GR;;;
;Parlante activo aiwa aw-mpro15 multimedia 3000w pmpo c/pie bt usb fm mic;1822000;1;0;;;;;ELAWMPRO15-RT;;AIWA;;;;49,50;49,50;49,50;55,98;0;;;;;;;;;;;;;;;;;http://181.40.23.235:8199/files/imagenes/productos/ELAWMPRO15-RT.jpg;;;Marca:AIWA&Producto:PARLANTES ACT. ELECTRICOS&Segmento:TV/AUDIO/VIDEO&Vendedor:Sara Comercial&Ancho:49,5  CM&Alto:83  CM&Largo:54,5  CM&Peso:30000  GR;;;
;Parlante activo aiwa aw-poc10 mmedia bt usb eq 2500w pmpo;1728000;1;0;;;;;ELAWPOC10-RT;;AIWA;;;;40,20;40,20;40,20;50,22;0;;;;;;;;;;;;;;;;;http://181.40.23.235:8199/files/imagenes/productos/ELAWPOC10-RT.jpg;;;Marca:AIWA&Producto:PARLANTES ACT. ELECTRICOS&Segmento:TV/AUDIO/VIDEO&Vendedor:Sara Comercial&Ancho:40,2  CM&Alto:43  CM&Largo:116,2  CM&Peso:20430  GR;;;
;Parlante activo aiwa aw-pok3 multimedia 50x2w/bt/usb/fm/bat 12v;1174000;1;0;;;;;ELAWPOK3-RT;;AIWA;;;;35,50;35,50;35,50;22,21;0;;;;;;;;;;;;;;;;;http://181.40.23.235:8199/files/imagenes/productos/ELAWPOK3-RT.jpg;;;Marca:AIWA&Producto:PARLANTES ACT. BATERIA&Segmento:TV/AUDIO/VIDEO&Vendedor:Sara Comercial&Ancho:35,5  CM&Alto:71,5  CM&Largo:35  CM&Peso:8300  GR;;;
;Parlante activo aiwa aw-sp06m multimedia 800w pmpo sd bt aux;648000;1;0;;;;;ELAWSP06M-RT;;AIWA;;;;25,50;25,50;25,50;10,83;0;;;;;;;;;;;;;;;;;http://181.40.23.235:8199/files/imagenes/productos/ELAWSP06M-RT.jpg;;;Marca:AIWA&Producto:PARLANTES ACT. BATERIA&Segmento:TV/AUDIO/VIDEO&Vendedor:Sara Comercial&Ancho:25,5  CM&Alto:47,2  CM&Largo:36  CM&Peso:7250  GR;;;
;Parlante activo aiwa aw-sp10m2 multimedia altavoz 10x2 3000w pmpo;1519000;1;0;;;;;ELAWSP10M2-RT;;AIWA;;;;34,00;34,00;34,00;28,71;0;;;;;;;;;;;;;;;;;http://181.40.23.235:8199/files/imagenes/productos/ELAWSP10M2-RT.jpg;;;Marca:AIWA&Producto:PARLANTES ACT. BATERIA&Segmento:TV/AUDIO/VIDEO&Vendedor:Sara Comercial&Ancho:34  CM&Alto:39,5  CM&Largo:85,5  CM&Peso:17050  GR;;;
;Parlante activo aiwa aw-sp15m multimedia 15 1000w pmpo c/pie radio fm;1215000;1;0;;;;;ELAWSP15M-RT;;AIWA;;;;40,80;40,80;40,80;37,28;0;;;;;;;;;;;;;;;;;http://181.40.23.235:8199/files/imagenes/productos/ELAWSP15M-RT.jpg;;;Marca:AIWA&Producto:PARLANTES ACT. BATERIA&Segmento:TV/AUDIO/VIDEO&Vendedor:Sara Comercial&Ancho:40,8  CM&Alto:48,8  CM&Largo:74,9  CM&Peso:19700  GR;;;
;Parlante aiwa aw-pok4 multimedia 600w aux/mic/bt/usb/mp3/fm;972000;1;0;;;;;ELAWPOK4-RT;;AIWA;;;;65,20;65,20;65,20;17,64;0;;;;;;;;;;;;;;;;;http://181.40.23.235:8199/files/imagenes/productos/ELAWPOK4-RT.jpg;;;Marca:AIWA&Producto:PARLANTES ACT. BATERIA&Segmento:TV/AUDIO/VIDEO&Vendedor:Sara Comercial&Ancho:65,2  CM&Alto:32,2  CM&Largo:33,6  CM&Peso:8280  GR;;;
;Parlante aiwa aw-pok5 multimedia 400w aux/mic/bt/usb/mp3/fm;815000;1;0;;;;;ELAWPOK5-RT;;AIWA;;;;23,40;23,40;23,40;7,39;0;;;;;;;;;;;;;;;;;http://181.40.23.235:8199/files/imagenes/productos/ELAWPOK5-RT.jpg;;;Marca:AIWA&Producto:PARLANTES ACT. BATERIA&Segmento:TV/AUDIO/VIDEO&Vendedor:Sara Comercial&Ancho:23,4  CM&Alto:54  CM&Largo:23,4  CM&Peso:6460  GR;;;
;Parlante aiwa aw-pok6 multimedia 600w aux/mic/bt/usb/mp3/fm;1002000;1;0;;;;;ELAWPOK6-RT;;AIWA;;;;33,50;33,50;33,50;17,10;0;;;;;;;;;;;;;;;;;http://181.40.23.235:8199/files/imagenes/productos/ELAWPOK6-RT.jpg;;;Marca:AIWA&Producto:PARLANTES ACT. BATERIA&Segmento:TV/AUDIO/VIDEO&Vendedor:Sara Comercial&Ancho:33,5  CM&Alto:64,8  CM&Largo:31,5  CM&Peso:8900  GR;;;
;Parlante aiwa aw-s800btbk bt w/proof fuc. tws/usb (ch) -25w;708000;1;0;;;;;ELAWS800BTB-RT;;AIWA;;;;17,00;17,00;17,00;3,53;0;;;;;;;;;;;;;;;;;http://181.40.23.235:8199/files/imagenes/productos/ELAWS800BTB-RT.JPG;;;Marca:AIWA&Producto:SPEAKER&Segmento:TV/AUDIO/VIDEO&Vendedor:Sara Comercial&Ancho:17  CM&Alto:39,5  CM&Largo:21  CM&Peso:2550  GR;;;
;Parlante portatil aiwa aw-ax5bt-r activo bt 5w rojo;177000;1;0;;;;;ELAWAX5BTR-RT;;AIWA;;;;5,00;5,00;5,00;0,39;0;;;;;;;;;;;;;;;;;http://181.40.23.235:8199/files/imagenes/productos/ELAWAX5BTR-RT.jpg;;;Marca:AIWA&Producto:SPEAKER&Segmento:TV/AUDIO/VIDEO&Vendedor:Sara Comercial&Ancho:5  CM&Alto:14  CM&Largo:16  CM&Peso:394  GR;;;
;Parlante portatil aiwa aw-q400-bk bt/sd/eq/aux/fm/manos libres/ipx6;334000;1;0;;;;;ELAWQ400BK-RT;;AIWA;;;;10,60;10,60;10,60;0,75;0;;;;;;;;;;;;;;;;;http://181.40.23.235:8199/files/imagenes/productos/ELAWQ400BK-RT.jpg;;;Marca:AIWA&Producto:SPEAKER&Segmento:TV/AUDIO/VIDEO&Vendedor:Sara Comercial&Ancho:10,6  CM&Alto:10  CM&Largo:21,8  CM&Peso:750  GR;;;
;Parlante portatil aiwa aw-q400-r bt/sd/eq/aux/fm/manos libres/ipx6;309000;1;0;;;;;ELAWQ400R-RT;;AIWA;;;;10,60;10,60;10,60;0,75;0;;;;;;;;;;;;;;;;;http://181.40.23.235:8199/files/imagenes/productos/ELAWQ400R-RT.jpg;;;Marca:AIWA&Producto:SPEAKER&Segmento:TV/AUDIO/VIDEO&Vendedor:Sara Comercial&Ancho:10,6  CM&Alto:10  CM&Largo:21,8  CM&Peso:750  GR;;;
;Parlante portatil aiwa aw-q680-r bt/sd/eq/aux/fm/manos libres/ipx6;491000;1;0;;;;;ELAWQ680R-RT;;AIWA;;;;15,20;15,20;15,20;1,80;0;;;;;;;;;;;;;;;;;http://181.40.23.235:8199/files/imagenes/productos/ELAWQ680R-RT.jpg;;;Marca:AIWA&Producto:SPEAKER&Segmento:TV/AUDIO/VIDEO&Vendedor:Sara Comercial&Ancho:15,2  CM&Alto:12  CM&Largo:26,8  CM&Peso:1800  GR;;;
;Parlante portatil aiwa aw-s21-bk 3w x2 bt/mic p/llamada/sd/fm/audio in/bat 5hs;189000;1;0;;;;;ELAWS21BK-RT;;AIWA;;;;5,70;5,70;5,70;0,21;0;;;;;;;;;;;;;;;;;http://181.40.23.235:8199/files/imagenes/productos/ELAWS21BK-RT.jpg;;;Marca:AIWA&Producto:SPEAKER&Segmento:TV/AUDIO/VIDEO&Vendedor:Sara Comercial&Ancho:5,7  CM&Alto:9,7  CM&Largo:15,3  CM&Peso:36  GR;;;
;Parlante portatil aiwa aw-s21-r 3w x2 bt/mic p/llamada/sd/fm/audio in/bat 5hs;189000;1;0;;;;;ELAWS21R-RT;;AIWA;;;;5,70;5,70;5,70;0,21;0;;;;;;;;;;;;;;;;;http://181.40.23.235:8199/files/imagenes/productos/ELAWS21R-RT.jpg;;;Marca:AIWA&Producto:SPEAKER&Segmento:TV/AUDIO/VIDEO&Vendedor:Sara Comercial&Ancho:5,7  CM&Alto:9,7  CM&Largo:15,3  CM&Peso:36  GR;;;
;Parlante portatil aiwa aw-q680-bk bt/sd/eq/aux/fm/manos libres/ipx6;491000;1;0;;;;;ELAWQ680BK-RT;;AIWA;;;;15,20;15,20;15,20;1,80;0;;;;;;;;;;;;;;;;;http://181.40.23.235:8199/files/imagenes/productos/ELAWQ680BK-RT.jpg;;;Marca:AIWA&Producto:SPEAKER&Segmento:TV/AUDIO/VIDEO&Vendedor:Sara Comercial&Ancho:15,2  CM&Alto:12  CM&Largo:26,8  CM&Peso:1800  GR;;;
;Parlante portatil aiwa aw2-wpf-bk 6wx2 bt/resistente al agua/bat 2000 mah/negro;354000;1;0;;;;;ELAW2WPFBK-RT;;AIWA;;;;15,50;15,50;15,50;0,94;0;;;;;;;;;;;;;;;;;http://181.40.23.235:8199/files/imagenes/productos/ELAW2WPFBK-RT.jpg;;;Marca:AIWA&Producto:SPEAKER&Segmento:TV/AUDIO/VIDEO&Vendedor:Sara Comercial&Ancho:15,5  CM&Alto:9,7  CM&Largo:24,9  CM&Peso:750  GR;;;
;Parlante portatil aiwa aw2-wpf-r 6wx2 bt/resistente al agua/bat 2000 mah/rojo;374000;1;0;;;;;ELAW2WPFR-RT;;AIWA;;;;9,70;9,70;9,70;0,94;0;;;;;;;;;;;;;;;;;http://181.40.23.235:8199/files/imagenes/productos/ELAW2WPFR-RT.jpg;;;Marca:AIWA&Producto:SPEAKER&Segmento:TV/AUDIO/VIDEO&Vendedor:Sara Comercial&Ancho:9,7  CM&Alto:15,5  CM&Largo:24,9  CM&Peso:750  GR;;;
;Parlante portatil aiwa aw-20h-bk 10wx2 bt/funcion tws/bat 2400 mah/negro;435000;1;0;;;;;ELAW20HBK-RT;;AIWA;;;;7,20;7,20;7,20;1,20;0;;;;;;;;;;;;;;;;;http://181.40.23.235:8199/files/imagenes/productos/ELAW20HBK-RT.jpg;;;Marca:AIWA&Producto:SPEAKER&Segmento:TV/AUDIO/VIDEO&Vendedor:Sara Comercial&Ancho:7,2  CM&Alto:17  CM&Largo:26,5  CM&Peso:1200  GR;;;
;Parlante portatil aiwa aw-20h-r 10wx2 bt/funcion tws/bat 2400 mah/rojo;435000;1;0;;;;;ELAW20HR-RT;;AIWA;;;;7,20;7,20;7,20;1,20;0;;;;;;;;;;;;;;;;;http://181.40.23.235:8199/files/imagenes/productos/ELAW20HR-RT.jpg;;;Marca:AIWA&Producto:SPEAKER&Segmento:TV/AUDIO/VIDEO&Vendedor:Sara Comercial&Ancho:7,2  CM&Alto:17  CM&Largo:26,5  CM&Peso:1200  GR;;;
;Parlante portatil aiwa aw-31fm-r 4,5w x2 bt/mic p/llamada/sd/audio/fm in/bat 8hs;251000;1;0;;;;;ELAW31FMR-RT;;AIWA;;;;8,20;8,20;8,20;0,58;0;;;;;;;;;;;;;;;;;http://181.40.23.235:8199/files/imagenes/productos/ELAW31FMR-RT.jpg;;;Marca:AIWA&Producto:SPEAKER&Segmento:TV/AUDIO/VIDEO&Vendedor:Sara Comercial&Ancho:8,2  CM&Alto:11,3  CM&Largo:21,8  CM&Peso:575  GR;;;
;Parlante portatil aiwa aw-31-w 4,5w x2 bt/mic p/llamada/sd/audio in/bat 8hs;216000;1;0;;;;;ELAW31W-RT;;AIWA;;;;11,50;11,50;11,50;0,53;0;;;;;;;;;;;;;;;;;http://181.40.23.235:8199/files/imagenes/productos/ELAW31W-RT.jpg;;;Marca:AIWA&Producto:SPEAKER&Segmento:TV/AUDIO/VIDEO&Vendedor:Sara Comercial&Ancho:11,5  CM&Alto:8,5  CM&Largo:21,7  CM&Peso:58  GR;;;
;Parlante portatil aiwa aw-31fm-bk 4,5wx2 bt/mic call/sd/audio in/fm/bat 8hs;251000;1;0;;;;;ELAW31FMBK-RT;;AIWA;;;;8,20;8,20;8,20;0,58;0;;;;;;;;;;;;;;;;;http://181.40.23.235:8199/files/imagenes/productos/ELAW31FMBK-RT.jpg;;;Marca:AIWA&Producto:SPEAKER&Segmento:TV/AUDIO/VIDEO&Vendedor:Sara Comercial&Ancho:8,2  CM&Alto:21,8  CM&Largo:11,3  CM&Peso:580  GR;;;
;Parlante portatil aiwa aw-700bk 25w bt/aux/sd/eq/correa;688000;1;0;;;;;ELAW700BK-RT;;AIWA;;;;18,70;18,70;18,70;2,68;0;;;;;;;;;;;;;;;;;http://181.40.23.235:8199/files/imagenes/productos/ELAW700BK-RT.jpg;;;Marca:AIWA&Producto:SPEAKER&Segmento:TV/AUDIO/VIDEO&Vendedor:Sara Comercial&Ancho:18,7  CM&Alto:18  CM&Largo:31,8  CM&Peso:2300  GR;;;
;Parlante portatil philips bt100b 2w rms bluetooth/microfono p/llamadas;220000;1;0;;;;;ELPHBT100B;;PHILIPS;;;;10,00;10,00;10,00;0,31;0;;;;;;;;;;;;;;;;;http://181.40.23.235:8199/files/imagenes/productos/ELPHBT100B.jpg;;;Marca:PHILIPS&Producto:SPEAKER&Segmento:TV/AUDIO/VIDEO&Vendedor:Sara Comercial&Ancho:10  CM&Alto:12,2  CM&Largo:10  CM&Peso:0  GR;;;
;Parlante portatil philips bt100w 2w rms bluetooth/microfono p/llamadas;222000;1;0;;;;;ELPHBT100W;;PHILIPS;;;;10,00;10,00;10,00;0,31;0;;;;;;;;;;;;;;;;;http://181.40.23.235:8199/files/imagenes/productos/ELPHBT100W.jpg;;;Marca:PHILIPS&Producto:SPEAKER&Segmento:TV/AUDIO/VIDEO&Vendedor:Sara Comercial&Ancho:10  CM&Alto:12,2  CM&Largo:10  CM&Peso:0  GR;;;
;Parlante portatil philips bt110a 4w rms bluetooth/microfono p/llamadas/resisteag;263000;1;0;;;;;ELPHBT110A;;PHILIPS;;;;8,00;8,00;8,00;0,33;0;;;;;;;;;;;;;;;;;http://181.40.23.235:8199/files/imagenes/productos/ELPHBT110A.jpg;;;Marca:PHILIPS&Producto:SPEAKER&Segmento:TV/AUDIO/VIDEO&Vendedor:Sara Comercial&Ancho:8  CM&Alto:15  CM&Largo:11  CM&Peso:0  GR;;;
;Parlante portatil philips bt110b 4w rms bluetooth/microfono p/llamadas/resisteag;257000;1;0;;;;;ELPHBT110B;;PHILIPS;;;;8,00;8,00;8,00;0,33;0;;;;;;;;;;;;;;;;;http://181.40.23.235:8199/files/imagenes/productos/ELPHBT110B.jpg;;;Marca:PHILIPS&Producto:SPEAKER&Segmento:TV/AUDIO/VIDEO&Vendedor:Sara Comercial&Ancho:8  CM&Alto:15  CM&Largo:11  CM&Peso:0  GR;;;
;Parlante portatil philips bt2200b 2/8w rms bluetooth/mic p/llamadas/resisteagua/;363000;1;0;;;;;ELPHBT2200B;;PHILIPS;;;;7,20;7,20;7,20;0,14;0;;;;;;;;;;;;;;;;;http://181.40.23.235:8199/files/imagenes/productos/ELPHBT2200B.jpg;;;Marca:PHILIPS&Producto:SPEAKER&Segmento:TV/AUDIO/VIDEO&Vendedor:Sara Comercial&Ancho:7,2  CM&Alto:6,8  CM&Largo:11,4  CM&Peso:0  GR;;;
